time,CO
2016-01-08 01:00:00,4.3152
2016-01-08 02:00:00,3.5148
2016-01-08 03:00:00,1.9488
2016-01-08 04:00:00,1.2528
2016-01-08 05:00:00,1.0208
2016-01-08 06:00:00,0.8816
2016-01-08 07:00:00,1.5659999999999998
2016-01-08 08:00:00,1.9604
2016-01-08 09:00:00,1.8908
2016-01-08 10:00:00,1.3224
2016-01-08 11:00:00,1.0904
2016-01-08 12:00:00,1.218
2016-01-08 13:00:00,0.8004
2016-01-08 14:00:00,0.7076
2016-01-08 15:00:00,0.7308
2016-01-08 16:00:00,1.624
2016-01-08 17:00:00,3.3176
2016-01-08 18:00:00,4.8372
2016-01-08 19:00:00,4.5124
2016-01-08 20:00:00,4.3964
2016-01-08 21:00:00,2.7376
2016-01-08 22:00:00,4.3384
2016-01-08 23:00:00,4.4776
2016-01-09 00:00:00,4.0716
2016-01-09 01:00:00,4.5356
2016-01-09 02:00:00,3.8628
2016-01-09 03:00:00,3.7932
2016-01-09 04:00:00,3.654
2016-01-09 05:00:00,3.4684
2016-01-09 06:00:00,2.5056
2016-01-09 07:00:00,1.9836
2016-01-09 08:00:00,2.4012
2016-01-09 09:00:00,2.4244
2016-01-09 10:00:00,2.3432
2016-01-09 11:00:00,1.798
2016-01-09 12:00:00,1.392
2016-01-09 13:00:00,1.6356
2016-01-09 14:00:00,1.5776
2016-01-09 15:00:00,1.4268
2016-01-09 16:00:00,1.4384
2016-01-09 17:00:00,3.364
2016-01-09 18:00:00,5.3012
2016-01-09 19:00:00,4.4776
2016-01-09 20:00:00,6.6352
2016-01-09 21:00:00,4.2224
2016-01-09 22:00:00,4.0368
2016-01-09 23:00:00,4.2456
2016-01-10 00:00:00,6.4612
2016-01-10 01:00:00,4.8372
2016-01-10 02:00:00,3.654
2016-01-10 03:00:00,3.77
2016-01-10 04:00:00,3.016
2016-01-10 05:00:00,2.8304
2016-01-10 06:00:00,3.5728
2016-01-10 07:00:00,3.886
2016-01-10 08:00:00,3.48
2016-01-10 09:00:00,3.6888
2016-01-10 10:00:00,3.4336
2016-01-10 11:00:00,2.494
2016-01-10 12:00:00,2.4708
2016-01-10 13:00:00,2.4824
2016-01-10 14:00:00,1.9372
2016-01-10 15:00:00,1.1252
2016-01-10 16:00:00,1.1484
2016-01-10 17:00:00,1.6124
2016-01-10 18:00:00,2.2968
2016-01-10 19:00:00,3.2016
2016-01-10 20:00:00,4.408
2016-01-10 21:00:00,5.2548
2016-01-10 22:00:00,5.8
2016-01-10 23:00:00,7.7024
2016-01-11 00:00:00,7.0064
2016-01-11 01:00:00,4.6284
2016-01-11 02:00:00,3.5264
2016-01-11 03:00:00,2.1344
2016-01-11 04:00:00,3.8396
2016-01-11 05:00:00,3.596
2016-01-11 06:00:00,2.3316
2016-01-11 07:00:00,2.2968
2016-01-11 08:00:00,2.6332
2016-01-11 09:00:00,2.204
2016-01-11 10:00:00,2.6332
2016-01-11 11:00:00,2.2736
2016-01-11 12:00:00,2.7376
2016-01-11 13:00:00,2.9928
2016-01-11 14:00:00,3.0508
2016-01-11 15:00:00,3.4916
2016-01-11 16:00:00,4.1296
2016-01-11 17:00:00,5.4868
2016-01-11 18:00:00,5.8464
2016-01-11 19:00:00,6.09
2016-01-11 20:00:00,6.8672
2016-01-11 21:00:00,6.96
2016-01-11 22:00:00,6.902
2016-01-11 23:00:00,6.7744
2016-01-12 00:00:00,5.7536
2016-01-12 01:00:00,4.6632
2016-01-12 02:00:00,3.596
2016-01-12 03:00:00,2.4244
2016-01-12 04:00:00,1.6588
2016-01-12 05:00:00,0.9396
2016-01-12 06:00:00,0.6844
2016-01-12 07:00:00,0.6032
2016-01-12 08:00:00,1.0556
2016-01-12 09:00:00,1.1832
2016-01-12 10:00:00,0.7308
2016-01-12 11:00:00,0.8468
2016-01-12 12:00:00,0.4872
2016-01-12 13:00:00,0.5336
2016-01-12 14:00:00,0.522
2016-01-12 15:00:00,0.4756
2016-01-12 16:00:00,0.5684
2016-01-12 17:00:00,0.6264
2016-01-12 18:00:00,2.0068
2016-01-12 19:00:00,2.146
2016-01-12 20:00:00,4.4312
2016-01-12 21:00:00,2.436
2016-01-12 22:00:00,0.9976
2016-01-12 23:00:00,0.928
2016-01-13 00:00:00,2.0068
2016-01-13 01:00:00,1.0672
2016-01-13 02:00:00,0.3944
2016-01-13 03:00:00,0.232
2016-01-13 04:00:00,0.2436
2016-01-13 05:00:00,0.2784
2016-01-13 06:00:00,0.2436
2016-01-13 07:00:00,0.3132
2016-01-13 08:00:00,0.7076
2016-01-13 09:00:00,0.6496
2016-01-13 10:00:00,0.6718333333333333
2016-01-13 11:00:00,0.6446861111111112
2016-01-13 12:00:00,0.6210766203703703
2016-01-13 13:00:00,0.5055996720679012
2016-01-13 14:00:00,0.4587996447402263
2016-01-13 15:00:00,0.46416628180191183
2016-01-13 16:00:00,0.4835134719520711
2016-01-13 17:00:00,0.5035062612814104
2016-01-13 18:00:00,0.5222651163881946
2016-01-13 19:00:00,0.5454872094205442
2016-01-13 20:00:00,0.5648444768722561
2016-01-13 21:00:00,0.5529481832782775
2016-01-13 22:00:00,0.5448938652181341
2016-01-13 23:00:00,0.5343155762085342
2016-01-14 00:00:00,0.5251180316333194
2016-01-14 01:00:00,0.5171214825718985
2016-01-14 02:00:00,0.5180816334472317
2016-01-14 03:00:00,0.5230217991728153
2016-01-14 04:00:00,0.5279264256203906
2016-01-14 05:00:00,0.5316275050927506
2016-01-14 06:00:00,0.5339709420770289
2016-01-14 07:00:00,0.5349464275510984
2016-01-14 08:00:00,0.5340680290619779
2016-01-14 09:00:00,0.5315033250777882
2016-01-14 10:00:00,0.5297162535610807
2016-01-14 11:00:00,0.5284514525896595
2016-01-14 12:00:00,0.5279627756214199
2016-01-14 13:00:00,0.5281998376204283
2016-01-14 14:00:00,1.2876
2016-01-14 15:00:00,0.8236
2016-01-14 16:00:00,1.5312
2016-01-14 17:00:00,2.8188
2016-01-14 18:00:00,2.2504
2016-01-14 19:00:00,2.204
2016-01-14 20:00:00,1.8328
2016-01-14 21:00:00,2.2852
2016-01-14 22:00:00,2.9232
2016-01-14 23:00:00,3.3756
2016-01-15 00:00:00,3.4336
2016-01-15 01:00:00,2.7724
2016-01-15 02:00:00,2.2736
2016-01-15 03:00:00,2.0764
2016-01-15 04:00:00,1.508
2016-01-15 05:00:00,1.1484
2016-01-15 06:00:00,1.218
2016-01-15 07:00:00,1.8444
2016-01-15 08:00:00,2.4476
2016-01-15 09:00:00,1.6936
2016-01-15 10:00:00,0.8352
2016-01-15 11:00:00,1.102
2016-01-15 12:00:00,1.0904
2016-01-15 13:00:00,1.218
2016-01-15 14:00:00,1.508
2016-01-15 15:00:00,0.4756
2016-01-15 16:00:00,1.044
2016-01-15 17:00:00,1.2528
2016-01-15 18:00:00,1.3572
2016-01-15 19:00:00,1.4268
2016-01-15 20:00:00,1.3224
2016-01-15 21:00:00,1.7284
2016-01-15 22:00:00,2.0416
2016-01-15 23:00:00,1.3572
2016-01-16 00:00:00,1.7052
2016-01-16 01:00:00,1.9488
2016-01-16 02:00:00,1.2528
2016-01-16 03:00:00,0.6728
2016-01-16 04:00:00,0.4408
2016-01-16 05:00:00,0.4524
2016-01-16 06:00:00,0.3944
2016-01-16 07:00:00,0.5336
2016-01-16 08:00:00,0.6496
2016-01-16 09:00:00,0.6612
2016-01-16 10:00:00,0.638
2016-01-16 11:00:00,0.8932
2016-01-16 12:00:00,1.0092
2016-01-16 13:00:00,1.102
2016-01-16 14:00:00,1.1368
2016-01-16 15:00:00,1.2064
2016-01-16 16:00:00,1.044
2016-01-16 17:00:00,1.1252
2016-01-16 18:00:00,0.9048
2016-01-16 19:00:00,0.928
2016-01-16 20:00:00,0.6496
2016-01-16 21:00:00,0.6728
2016-01-16 22:00:00,0.7192
2016-01-16 23:00:00,0.754
2016-01-17 00:00:00,0.6032
2016-01-17 01:00:00,0.5104
2016-01-17 02:00:00,0.4524
2016-01-17 03:00:00,0.4292
2016-01-17 04:00:00,0.4408
2016-01-17 05:00:00,0.3364
2016-01-17 06:00:00,0.3712
2016-01-17 07:00:00,0.4176
2016-01-17 08:00:00,0.4988
2016-01-17 09:00:00,0.5336
2016-01-17 10:00:00,0.6032
2016-01-17 11:00:00,0.5336
2016-01-17 12:00:00,0.5916
2016-01-17 13:00:00,0.5568
2016-01-17 14:00:00,0.6496
2016-01-17 15:00:00,0.7308
2016-01-17 16:00:00,0.6264
2016-01-17 17:00:00,0.6844
2016-01-17 18:00:00,0.7308
2016-01-17 19:00:00,0.7192
2016-01-17 20:00:00,0.7076
2016-01-17 21:00:00,0.7888
2016-01-17 22:00:00,0.754
2016-01-17 23:00:00,0.7888
2016-01-18 00:00:00,0.6148
2016-01-18 01:00:00,0.4408
2016-01-18 02:00:00,0.4176
2016-01-18 03:00:00,0.3828
2016-01-18 04:00:00,0.348
2016-01-18 05:00:00,0.3248
2016-01-18 06:00:00,0.406
2016-01-18 07:00:00,0.406
2016-01-18 08:00:00,0.7308
2016-01-18 09:00:00,0.6264
2016-01-18 10:00:00,0.5568
2016-01-18 11:00:00,0.5684
2016-01-18 12:00:00,0.6264
2016-01-18 13:00:00,0.638
2016-01-18 14:00:00,0.638
2016-01-18 15:00:00,0.8468
2016-01-18 16:00:00,1.218
2016-01-18 17:00:00,1.0556
2016-01-18 18:00:00,0.5452
2016-01-18 19:00:00,0.5452
2016-01-18 20:00:00,0.4756
2016-01-18 21:00:00,0.6612
2016-01-18 22:00:00,0.7888
2016-01-18 23:00:00,0.696
2016-01-19 00:00:00,0.5452
2016-01-19 01:00:00,0.5916
2016-01-19 02:00:00,0.3828
2016-01-19 03:00:00,0.3712
2016-01-19 04:00:00,0.3596
2016-01-19 05:00:00,0.3596
2016-01-19 06:00:00,0.4176
2016-01-19 07:00:00,0.522
2016-01-19 08:00:00,0.6264
2016-01-19 09:00:00,0.7192
2016-01-19 10:00:00,0.58
2016-01-19 11:00:00,0.4988
2016-01-19 12:00:00,0.58
2016-01-19 13:00:00,0.6264
2016-01-19 14:00:00,0.5684
2016-01-19 15:00:00,0.4176
2016-01-19 16:00:00,0.4176
2016-01-19 17:00:00,0.7076
2016-01-19 18:00:00,1.0208
2016-01-19 19:00:00,0.9164
2016-01-19 20:00:00,0.986
2016-01-19 21:00:00,0.9976
2016-01-19 22:00:00,1.276
2016-01-19 23:00:00,1.6124
2016-01-20 00:00:00,1.7284
2016-01-20 01:00:00,1.5544
2016-01-20 02:00:00,1.4732
2016-01-20 03:00:00,1.2992
2016-01-20 04:00:00,1.1368
2016-01-20 05:00:00,0.8932
2016-01-20 06:00:00,0.9396
2016-01-20 07:00:00,1.0208
2016-01-20 08:00:00,0.9628
2016-01-20 09:00:00,1.0208
2016-01-20 10:00:00,0.812
2016-01-20 11:00:00,0.6032
2016-01-20 12:00:00,0.4872
2016-01-20 13:00:00,0.4176
2016-01-20 14:00:00,0.2552
2016-01-20 15:00:00,0.2784
2016-01-20 16:00:00,0.8932
2016-01-20 17:00:00,1.4268
2016-01-20 18:00:00,1.2528
2016-01-20 19:00:00,1.044
2016-01-20 20:00:00,1.334
2016-01-20 21:00:00,1.2528
2016-01-20 22:00:00,1.334
2016-01-20 23:00:00,1.3224
2016-01-21 00:00:00,1.102
2016-01-21 01:00:00,1.1136
2016-01-21 02:00:00,0.9628
2016-01-21 03:00:00,0.754
2016-01-21 04:00:00,0.8816
2016-01-21 05:00:00,0.6728
2016-01-21 06:00:00,0.928
2016-01-21 07:00:00,0.8468
2016-01-21 08:00:00,1.0208
2016-01-21 09:00:00,1.1252
2016-01-21 10:00:00,1.3688
2016-01-21 11:00:00,1.392
2016-01-21 12:00:00,1.1252
2016-01-21 13:00:00,1.2876
2016-01-21 14:00:00,1.1832
2016-01-21 15:00:00,1.1948
2016-01-21 16:00:00,1.276
2016-01-21 17:00:00,2.262
2016-01-21 18:00:00,2.784
2016-01-21 19:00:00,3.1436
2016-01-21 20:00:00,3.7004
2016-01-21 21:00:00,3.422
2016-01-21 22:00:00,2.6912
2016-01-21 23:00:00,1.682
2016-01-22 00:00:00,1.392
2016-01-22 01:00:00,1.2528
2016-01-22 02:00:00,0.3596
2016-01-22 03:00:00,1.2644
2016-01-22 04:00:00,1.0208
2016-01-22 05:00:00,0.0696
2016-01-22 06:00:00,0.1508
2016-01-22 07:00:00,0.3712
2016-01-22 08:00:00,0.6728
2016-01-22 09:00:00,0.6148
2016-01-22 10:00:00,0.3016
2016-01-22 11:00:00,0.5452
2016-01-22 12:00:00,0.348
2016-01-22 13:00:00,0.4176
2016-01-22 14:00:00,0.3712
2016-01-22 15:00:00,0.2668
2016-01-22 16:00:00,0.3596
2016-01-22 17:00:00,0.9744
2016-01-22 18:00:00,0.6148
2016-01-22 19:00:00,0.6032
2016-01-22 20:00:00,0.696
2016-01-22 21:00:00,0.6728
2016-01-22 22:00:00,0.8584
2016-01-22 23:00:00,0.4872
2016-01-23 00:00:00,0.5568
2016-01-23 01:00:00,0.5568
2016-01-23 02:00:00,0.2088
2016-01-23 03:00:00,0.2088
2016-01-23 04:00:00,0.1392
2016-01-23 05:00:00,0.1508
2016-01-23 06:00:00,0.1856
2016-01-23 07:00:00,0.1276
2016-01-23 08:00:00,0.2088
2016-01-23 09:00:00,0.2088
2016-01-23 10:00:00,0.3132
2016-01-23 11:00:00,0.3712
2016-01-23 12:00:00,0.29
2016-01-23 13:00:00,0.3248
2016-01-23 14:00:00,0.3364
2016-01-23 15:00:00,0.3364
2016-01-23 16:00:00,0.3944
2016-01-23 17:00:00,1.1832
2016-01-23 18:00:00,1.16
2016-01-23 19:00:00,0.7424
2016-01-23 20:00:00,0.9048
2016-01-23 21:00:00,1.4384
2016-01-23 22:00:00,0.9976
2016-01-23 23:00:00,1.1832
2016-01-24 00:00:00,1.2876
2016-01-24 01:00:00,1.0788
2016-01-24 02:00:00,0.812
2016-01-24 03:00:00,0.7424
2016-01-24 04:00:00,1.3572
2016-01-24 05:00:00,0.986
2016-01-24 06:00:00,0.8932
2016-01-24 07:00:00,0.4872
2016-01-24 08:00:00,0.58
2016-01-24 09:00:00,0.8236
2016-01-24 10:00:00,0.8816
2016-01-24 11:00:00,1.0092
2016-01-24 12:00:00,1.102
2016-01-24 13:00:00,0.9744
2016-01-24 14:00:00,0.8816
2016-01-24 15:00:00,0.7888
2016-01-24 16:00:00,0.7772
2016-01-24 17:00:00,0.9628
2016-01-24 18:00:00,1.6704
2016-01-24 19:00:00,1.5428
2016-01-24 20:00:00,1.4732
2016-01-24 21:00:00,1.6936
2016-01-24 22:00:00,2.3316
2016-01-24 23:00:00,2.2272
2016-01-25 00:00:00,2.2272
2016-01-25 01:00:00,1.7168
2016-01-25 02:00:00,2.3316
2016-01-25 03:00:00,1.682
2016-01-25 04:00:00,1.4848
2016-01-25 05:00:00,2.03
2016-01-25 06:00:00,1.276
2016-01-25 07:00:00,2.3548
2016-01-25 08:00:00,1.8444
2016-01-25 09:00:00,1.1252
2016-01-25 10:00:00,0.87
2016-01-25 11:00:00,0.6496
2016-01-25 12:00:00,0.8584
2016-01-25 13:00:00,1.0904
2016-01-25 14:00:00,1.1252
2016-01-25 15:00:00,0.8236
2016-01-25 16:00:00,1.1948
2016-01-25 17:00:00,1.972
2016-01-25 18:00:00,1.6008
2016-01-25 19:00:00,2.784
2016-01-25 20:00:00,1.9836
2016-01-25 21:00:00,2.0184
2016-01-25 22:00:00,1.9604
2016-01-25 23:00:00,4.0948
2016-01-26 00:00:00,3.9672
2016-01-26 01:00:00,2.3896
2016-01-26 02:00:00,2.6216
2016-01-26 03:00:00,2.2388
2016-01-26 04:00:00,2.3432
2016-01-26 05:00:00,1.9836
2016-01-26 06:00:00,1.6356
2016-01-26 07:00:00,2.2156
2016-01-26 08:00:00,2.262
2016-01-26 09:00:00,2.1112
2016-01-26 10:00:00,1.9024
2016-01-26 11:00:00,1.7632
2016-01-26 12:00:00,1.5428
2016-01-26 13:00:00,0.3828
2016-01-26 14:00:00,0.754
2016-01-26 15:00:00,0.87
2016-01-26 16:00:00,0.7192
2016-01-26 17:00:00,0.5916
2016-01-26 18:00:00,0.3828
2016-01-26 19:00:00,0.4176
2016-01-26 20:00:00,0.4176
2016-01-26 21:00:00,1.1716
2016-01-26 22:00:00,2.1576
2016-01-26 23:00:00,2.262
2016-01-27 00:00:00,1.9952
2016-01-27 01:00:00,1.7748
2016-01-27 02:00:00,2.3664
2016-01-27 03:00:00,2.4244
2016-01-27 04:00:00,2.2156
2016-01-27 05:00:00,1.3224
2016-01-27 06:00:00,1.1136
2016-01-27 07:00:00,1.1832
2016-01-27 08:00:00,2.2852
2016-01-27 09:00:00,2.2968
2016-01-27 10:00:00,2.0532
2016-01-27 11:00:00,1.276
2016-01-27 12:00:00,0.7772
2016-01-27 13:00:00,0.5684
2016-01-27 14:00:00,0.5452
2016-01-27 15:00:00,0.5336
2016-01-27 16:00:00,0.9628
2016-01-27 17:00:00,3.2828
2016-01-27 18:00:00,3.422
2016-01-27 19:00:00,2.1808
2016-01-27 20:00:00,2.5984
2016-01-27 21:00:00,2.204
2016-01-27 22:00:00,3.2248
2016-01-27 23:00:00,5.4752
2016-01-28 00:00:00,2.9
2016-01-28 01:00:00,2.4012
2016-01-28 02:00:00,3.074
2016-01-28 03:00:00,3.364
2016-01-28 04:00:00,1.9256
2016-01-28 05:00:00,1.508
2016-01-28 06:00:00,1.8328
2016-01-28 07:00:00,2.0416
2016-01-28 08:00:00,1.4616
2016-01-28 09:00:00,1.682
2016-01-28 10:00:00,2.1112
2016-01-28 11:00:00,1.9372
2016-01-28 12:00:00,1.9024
2016-01-28 13:00:00,1.9256
2016-01-28 14:00:00,1.8676
2016-01-28 15:00:00,2.2272
2016-01-28 16:00:00,2.4476
2016-01-28 17:00:00,3.7004
2016-01-28 18:00:00,4.5124
2016-01-28 19:00:00,9.1408
2016-01-28 20:00:00,8.177999999999999
2016-01-28 21:00:00,6.8439999999999985
2016-01-28 22:00:00,6.2872
2016-01-28 23:00:00,10.556
2016-01-29 00:00:00,9.8136
2016-01-29 01:00:00,6.7744
2016-01-29 02:00:00,4.8604
2016-01-29 03:00:00,3.9904
2016-01-29 04:00:00,3.48
2016-01-29 05:00:00,3.1784
2016-01-29 06:00:00,2.7376
2016-01-29 07:00:00,2.9232
2016-01-29 08:00:00,2.0996
2016-01-29 09:00:00,2.2736
2016-01-29 10:00:00,3.016
2016-01-29 11:00:00,2.7492
2016-01-29 12:00:00,2.4244
2016-01-29 13:00:00,2.494
2016-01-29 14:00:00,2.6448
2016-01-29 15:00:00,2.0996
2016-01-29 16:00:00,2.5056
2016-01-29 17:00:00,3.5844
2016-01-29 18:00:00,4.8024
2016-01-29 19:00:00,6.1828
2016-01-29 20:00:00,6.1016
2016-01-29 21:00:00,6.0784
2016-01-29 22:00:00,6.6468
2016-01-29 23:00:00,6.902
2016-01-30 00:00:00,6.032
2016-01-30 01:00:00,5.394
2016-01-30 02:00:00,5.0112
2016-01-30 03:00:00,4.6516
2016-01-30 04:00:00,4.6748
2016-01-30 05:00:00,3.4684
2016-01-30 06:00:00,3.6308
2016-01-30 07:00:00,3.3756
2016-01-30 08:00:00,4.176
2016-01-30 09:00:00,3.5380000000000003
2016-01-30 10:00:00,2.7028
2016-01-30 11:00:00,2.3432
2016-01-30 12:00:00,1.5659999999999998
2016-01-30 13:00:00,0.9048
2016-01-30 14:00:00,0.4176
2016-01-30 15:00:00,0.3248
2016-01-30 16:00:00,0.6032
2016-01-30 17:00:00,2.32
2016-01-30 18:00:00,4.698
2016-01-30 19:00:00,4.2456
2016-01-30 20:00:00,2.4128
2016-01-30 21:00:00,2.4244
2016-01-30 22:00:00,3.016
2016-01-30 23:00:00,2.5868
2016-01-31 00:00:00,3.3524
2016-01-31 01:00:00,3.4452
2016-01-31 02:00:00,2.7028
2016-01-31 03:00:00,3.3756
2016-01-31 04:00:00,2.3896
2016-01-31 05:00:00,1.5659999999999998
2016-01-31 06:00:00,1.1948
2016-01-31 07:00:00,1.334
2016-01-31 08:00:00,2.1344
2016-01-31 09:00:00,1.508
2016-01-31 10:00:00,1.334
2016-01-31 11:00:00,0.9048
2016-01-31 12:00:00,0.5452
2016-01-31 13:00:00,0.4872
2016-01-31 14:00:00,0.8236
2016-01-31 15:00:00,1.4732
2016-01-31 16:00:00,1.4848
2016-01-31 17:00:00,2.5288
2016-01-31 18:00:00,2.8304
2016-01-31 19:00:00,3.1668
2016-01-31 20:00:00,3.8512
2016-01-31 21:00:00,3.886
2016-01-31 22:00:00,4.2456
2016-01-31 23:00:00,5.104
2016-02-01 00:00:00,5.5796
2016-02-01 01:00:00,3.6772
2016-02-01 02:00:00,3.0972
2016-02-01 03:00:00,3.016
2016-02-01 04:00:00,2.7144
2016-02-01 05:00:00,2.1344
2016-02-01 06:00:00,1.3224
2016-02-01 07:00:00,2.0532
2016-02-01 08:00:00,2.7028
2016-02-01 09:00:00,2.784
2016-02-01 10:00:00,2.4708
2016-02-01 11:00:00,2.0648
2016-02-01 12:00:00,1.3572
2016-02-01 13:00:00,1.0208
2016-02-01 14:00:00,0.6844
2016-02-01 15:00:00,0.6148
2016-02-01 16:00:00,0.58
2016-02-01 17:00:00,2.5056
2016-02-01 18:00:00,5.5796
2016-02-01 19:00:00,3.4336
2016-02-01 20:00:00,3.422
2016-02-01 21:00:00,2.7956
2016-02-01 22:00:00,2.5636
2016-02-01 23:00:00,2.1112
2016-02-02 00:00:00,2.958
2016-02-02 01:00:00,3.944
2016-02-02 02:00:00,4.1876
2016-02-02 03:00:00,3.0972
2016-02-02 04:00:00,2.5288
2016-02-02 05:00:00,1.7052
2016-02-02 06:00:00,1.856
2016-02-02 07:00:00,2.3432
